SDL_SCANCODE_B,KMOD_NONE,previousSong
SDL_SCANCODE_D,KMOD_NONE,debugtexture
SDL_SCANCODE_F,KMOD_NONE,debugfill
SDL_SCANCODE_I,KMOD_NONE,debugnextlevel
SDL_SCANCODE_L,KMOD_NONE,debugonlyline
SDL_SCANCODE_N,KMOD_NONE,nextSong
SDL_SCANCODE_P,KMOD_NONE,pause
SDL_SCANCODE_Q,KMOD_NONE,quit
SDL_SCANCODE_R,KMOD_NONE,clockwise
SDL_SCANCODE_S,KMOD_NONE,debugcolide
SDL_SCANCODE_U,KMOD_NONE,debugprevlevel
SDL_SCANCODE_RETURN,KMOD_ALT,fullscreen
SDL_SCANCODE_RETURN,KMOD_NONE,enter
SDL_SCANCODE_ESCAPE,KMOD_NONE,quit
SDL_SCANCODE_BACKSPACE,KMOD_NONE,backspace
SDL_SCANCODE_TAB,KMOD_NONE,tab
SDL_SCANCODE_SPACE,KMOD_NONE,drop
SDL_SCANCODE_MINUS,KMOD_NONE,decreaseVolume
SDL_SCANCODE_EQUALS,KMOD_RSHIFT,increaseTransparency
SDL_SCANCODE_EQUALS,KMOD_NONE,increaseVolume
SDL_SCANCODE_GRAVE,KMOD_NONE,console
SDL_SCANCODE_SLASH,KMOD_NONE,pause
SDL_SCANCODE_F12,KMOD_NONE,debugkeystoggle
SDL_SCANCODE_RIGHT,KMOD_NONE,right
SDL_SCANCODE_LEFT,KMOD_NONE,left
SDL_SCANCODE_DOWN,KMOD_NONE,down
SDL_SCANCODE_UP,KMOD_NONE,cclockwise
SDL_SCANCODE_KP_MINUS,KMOD_NONE,decreaseVolume
SDL_SCANCODE_KP_PLUS,KMOD_NONE,increaseVolume
